0 info it worked if it ends with ok
35 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\babel-preset-fbjs\package.json
36 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\balanced-match\package.json
37 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\base\package.json
38 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\base64-js\package.json
39 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\big-integer\package.json
40 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\bindings\package.json
41 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\bplist-creator\package.json
42 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\bplist-parser\package.json
43 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\brace-expansion\package.json
44 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\braces\package.json
45 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\bser\package.json
46 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\buffer-crc32\package.json
47 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\buffer-from\package.json
48 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\bytes\package.json
49 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\cache-base\package.json
50 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\caller-callsite\package.json
51 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\caller-path\package.json
52 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\callsites\package.json
53 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\camelcase\package.json
54 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\capture-exit\package.json
55 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\chalk\package.json
56 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\chardet\package.json
57 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\ci-info\package.json
58 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\class-utils\package.json
59 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\cli-cursor\package.json
60 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\cli-spinners\package.json
61 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\cli-width\package.json
62 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\cliui\package.json
63 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\clone\package.json
64 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\collection-visit\package.json
65 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\color-convert\package.json
66 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\color-name\package.json
67 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\color-support\package.json
68 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\colorette\package.json
69 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\command-exists\package.json
70 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\commander\package.json
71 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\commondir\package.json
72 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\component-emitter\package.json
73 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\compressible\package.json
74 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\compression\package.json
75 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\concat-map\package.json
76 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\concat-stream\package.json
77 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\connect\package.json
78 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\convert-source-map\package.json
79 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\copy-descriptor\package.json
80 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\core-js\package.json
81 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\core-util-is\package.json
82 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\cosmiconfig\package.json
83 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\cross-spawn\package.json
84 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\dayjs\package.json
85 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\debug\package.json
86 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\decamelize\package.json
87 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\decode-uri-component\package.json
88 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\deepmerge\package.json
89 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\defaults\package.json
90 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\define-properties\package.json
91 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\define-property\package.json
92 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\denodeify\package.json
93 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\depd\package.json
94 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\destroy\package.json
95 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\ee-first\package.json
96 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\emoji-regex\package.json
97 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\encodeurl\package.json
98 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\encoding\package.json
99 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\end-of-stream\package.json
100 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\envinfo\package.json
101 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\error-ex\package.json
102 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\errorhandler\package.json
103 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\escape-html\package.json
104 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\escape-string-regexp\package.json
105 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\esprima\package.json
106 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\etag\package.json
107 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\event-target-shim\package.json
108 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\eventemitter3\package.json
109 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\exec-sh\package.json
110 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\execa\package.json
111 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\expand-brackets\package.json
112 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\extend-shallow\package.json
113 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\external-editor\package.json
114 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\extglob\package.json
115 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\fancy-log\package.json
116 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\fb-watchman\package.json
117 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\fbjs\package.json
118 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\fbjs-css-vars\package.json
119 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\fbjs-scripts\package.json
120 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\figures\package.json
121 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\file-uri-to-path\package.json
122 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\fill-range\package.json
123 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\finalhandler\package.json
124 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\find-cache-dir\package.json
125 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\find-up\package.json
126 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\for-in\package.json
127 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\fragment-cache\package.json
128 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\fresh\package.json
129 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\fs-extra\package.json
130 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\fs.realpath\package.json
131 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\function-bind\package.json
132 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\gensync\package.json
133 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\get-caller-file\package.json
134 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\get-stream\package.json
135 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\get-value\package.json
136 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\glob\package.json
137 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\globals\package.json
138 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\graceful-fs\package.json
139 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\has-flag\package.json
140 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\has-symbols\package.json
141 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\has-value\package.json
142 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\has-values\package.json
143 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\hermes-engine\package.json
144 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\http-errors\package.json
145 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\iconv-lite\package.json
146 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\image-size\package.json
147 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\import-fresh\package.json
148 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\imurmurhash\package.json
149 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\inflight\package.json
150 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\inherits\package.json
151 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\inquirer\package.json
152 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\invariant\package.json
153 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\is-accessor-descriptor\package.json
154 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\is-arrayish\package.json
155 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\is-buffer\package.json
156 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\is-ci\package.json
157 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\is-data-descriptor\package.json
158 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\is-descriptor\package.json
159 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\is-directory\package.json
160 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\is-extendable\package.json
161 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\is-fullwidth-code-point\package.json
162 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\is-number\package.json
163 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\is-plain-object\package.json
164 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\is-stream\package.json
165 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\is-windows\package.json
166 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\is-wsl\package.json
167 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\isarray\package.json
168 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\isexe\package.json
169 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\isobject\package.json
170 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\isomorphic-fetch\package.json
171 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\jest-get-type\package.json
172 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\jest-haste-map\package.json
173 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\jest-message-util\package.json
174 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\jest-mock\package.json
175 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\jest-serializer\package.json
176 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\jest-util\package.json
177 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\jest-validate\package.json
178 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\jest-worker\package.json
179 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\jetifier\package.json
180 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\js-tokens\package.json
181 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\js-yaml\package.json
182 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\jsc-android\package.json
183 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\jsesc\package.json
184 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\json-parse-better-errors\package.json
185 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\json-stable-stringify\package.json
186 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\json5\package.json
187 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\jsonfile\package.json
188 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\jsonify\package.json
189 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\kind-of\package.json
190 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\klaw\package.json
191 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\leven\package.json
192 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\locate-path\package.json
193 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\lodash\package.json
194 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\lodash.throttle\package.json
195 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\log-symbols\package.json
196 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\logkitty\package.json
197 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\loose-envify\package.json
198 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\lru-cache\package.json
199 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\make-dir\package.json
200 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\makeerror\package.json
201 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\map-cache\package.json
202 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\map-visit\package.json
203 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\merge-stream\package.json
204 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\metro\package.json
205 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\metro-babel-register\package.json
206 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\metro-babel-transformer\package.json
207 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\metro-cache\package.json
208 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\metro-config\package.json
209 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\metro-core\package.json
210 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\metro-inspector-proxy\package.json
211 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\metro-minify-uglify\package.json
212 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\metro-react-native-babel-preset\package.json
213 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\metro-react-native-babel-transformer\package.json
214 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\metro-resolver\package.json
215 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\metro-source-map\package.json
216 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\metro-symbolicate\package.json
217 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\micromatch\package.json
218 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\mime\package.json
219 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\mime-db\package.json
220 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\mime-types\package.json
221 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\mimic-fn\package.json
222 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\minimatch\package.json
223 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\minimist\package.json
224 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\mixin-deep\package.json
225 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\mkdirp\package.json
226 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\ms\package.json
227 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\mute-stream\package.json
228 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\nan\package.json
229 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\nanomatch\package.json
230 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\negotiator\package.json
231 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\nice-try\package.json
232 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\node-fetch\package.json
233 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\node-int64\package.json
234 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\node-modules-regexp\package.json
235 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\node-stream-zip\package.json
236 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\normalize-path\package.json
237 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\npm-run-path\package.json
238 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\nullthrows\package.json
239 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\ob1\package.json
240 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\object-assign\package.json
241 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\object-copy\package.json
242 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\object-keys\package.json
243 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\object-visit\package.json
244 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\object.assign\package.json
245 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\object.pick\package.json
246 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\on-finished\package.json
247 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\on-headers\package.json
248 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\once\package.json
249 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\onetime\package.json
250 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\open\package.json
251 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\options\package.json
252 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\ora\package.json
253 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\os-tmpdir\package.json
254 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\p-finally\package.json
255 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\p-limit\package.json
256 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\p-locate\package.json
257 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\p-try\package.json
258 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\parse-json\package.json
259 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\parse-node-version\package.json
260 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\parseurl\package.json
261 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\pascalcase\package.json
262 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\path-exists\package.json
263 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\path-is-absolute\package.json
264 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\path-key\package.json
265 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\path-parse\package.json
266 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\pify\package.json
267 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\pirates\package.json
268 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\pkg-dir\package.json
269 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\plist\package.json
270 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\plugin-error\package.json
271 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\posix-character-classes\package.json
272 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\pretty-format\package.json
273 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\process-nextick-args\package.json
274 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\promise\package.json
275 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\prop-types\package.json
276 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\pseudomap\package.json
277 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\pump\package.json
278 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\range-parser\package.json
279 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\react-devtools-core\package.json
280 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\react-is\package.json
281 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\react-native\package.json
282 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\react-refresh\package.json
283 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\readable-stream\package.json
284 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\regenerate\package.json
285 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\regenerate-unicode-properties\package.json
286 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\regenerator-runtime\package.json
287 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\regenerator-transform\package.json
288 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\regex-not\package.json
289 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\regexpu-core\package.json
290 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\regjsgen\package.json
291 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\regjsparser\package.json
292 verbose installManyTop reading scoped package data from C:\reactnativedemo\Shop\node_modules\remove-trailing-separator\package.json
